"gene_name","ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.tx_id","transcripts.tx_biotype","transcripts.tx_cds_seq_start","transcripts.tx_cds_seq_end","transcripts.gene_id","transcripts.tx_name","transcripts.gene_name"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120956867,120957824,958,"+","ENSMUST00000139138","retained_intron",NA,NA,"ENSMUSG00000006932","ENSMUST00000139138","Ctnnb1"
"Dicer1",0,1,"ENSMUSG00000041415","12",104687742,104751952,64211,"-","ENSMUST00000041987","protein_coding",104691593,104731913,"ENSMUSG00000041415","ENSMUST00000041987","Dicer1"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130162451,133123350,2960900,"-","ENSMUST00000124096","protein_coding",130163959,130172885,"ENSMUSG00000030849","ENSMUST00000124096","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163709,130266263,102555,"-","ENSMUST00000120187","protein_coding",130163959,130261914,"ENSMUSG00000030849","ENSMUST00000120187","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130162512,130266245,103734,"-","ENSMUST00000153166","nonsense_mediated_decay",130196366,130261914,"ENSMUSG00000030849","ENSMUST00000153166","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130162512,130266245,103734,"-","ENSMUST00000117872","protein_coding",130163959,130261914,"ENSMUSG00000030849","ENSMUST00000117872","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163709,130266191,102483,"-","ENSMUST00000122054","protein_coding",130163959,130261914,"ENSMUSG00000030849","ENSMUST00000122054","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130241029,130263975,22947,"-","ENSMUST00000129103","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000129103","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000121064","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000121064","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000117754","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000117754","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000120715","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000120715","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000119260","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000119260","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000117089","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000117089","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000117691","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000117691","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000117858","protein_coding",130164080,130261857,"ENSMUSG00000030849","ENSMUST00000117858","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000120141","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000120141","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000117357","protein_coding",130163959,130261857,"ENSMUSG00000030849","ENSMUST00000117357","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000122448","protein_coding",130164080,130261857,"ENSMUSG00000030849","ENSMUST00000122448","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000118296","protein_coding",130164080,130261857,"ENSMUSG00000030849","ENSMUST00000118296","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000121080","protein_coding",130164080,130261857,"ENSMUSG00000030849","ENSMUST00000121080","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163959,130261857,97899,"-","ENSMUST00000117073","protein_coding",130164080,130261857,"ENSMUSG00000030849","ENSMUST00000117073","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130199807,130228756,28950,"-","ENSMUST00000127091","nonsense_mediated_decay",130227179,130228756,"ENSMUSG00000030849","ENSMUST00000127091","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130180471,130196845,16375,"-","ENSMUST00000133806","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000133806","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130184911,130196357,11447,"-","ENSMUST00000148675","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000148675","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130177780,130182778,4999,"-","ENSMUST00000147859","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000147859","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130169742,130178064,8323,"-","ENSMUST00000129542","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000129542","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163808,130171914,8107,"-","ENSMUST00000136264","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000136264","Fgfr2"
"Fgfr2",0,1,"ENSMUSG00000030849","7",130163608,130167884,4277,"-","ENSMUST00000130557","retained_intron",NA,NA,"ENSMUSG00000030849","ENSMUST00000130557","Fgfr2"
"Inhba",0,1,"ENSMUSG00000041324","13",16011851,16027188,15338,"+","ENSMUST00000042603","protein_coding",16017296,16027129,"ENSMUSG00000041324","ENSMUST00000042603","Inhba"
"Inhba",0,1,"ENSMUSG00000041324","13",16014475,16027211,12737,"+","ENSMUST00000164993","protein_coding",16017296,16027129,"ENSMUSG00000041324","ENSMUST00000164993","Inhba"
"Lef1",0,1,"ENSMUSG00000027985","3",131110471,131224356,113886,"+","ENSMUST00000029611","protein_coding",131111472,131204967,"ENSMUSG00000027985","ENSMUST00000029611","Lef1"
"Lef1",0,1,"ENSMUSG00000027985","3",131110471,131224356,113886,"+","ENSMUST00000106341","protein_coding",131111472,131223155,"ENSMUSG00000027985","ENSMUST00000106341","Lef1"
"Lef1",0,1,"ENSMUSG00000027985","3",131110471,131224356,113886,"+","ENSMUST00000066849","protein_coding",131111472,131204967,"ENSMUSG00000027985","ENSMUST00000066849","Lef1"
"Lef1",0,1,"ENSMUSG00000027985","3",131112797,131224356,111560,"+","ENSMUST00000098611","protein_coding",131112812,131204967,"ENSMUSG00000027985","ENSMUST00000098611","Lef1"
"Lef1",0,1,"ENSMUSG00000027985","3",131112797,131117387,4591,"+","ENSMUST00000136147","retained_intron",NA,NA,"ENSMUSG00000027985","ENSMUST00000136147","Lef1"
"Lef1",0,1,"ENSMUSG00000027985","3",131112806,131188082,75277,"+","ENSMUST00000132737","retained_intron",NA,NA,"ENSMUSG00000027985","ENSMUST00000132737","Lef1"
"Msx1",0,1,"ENSMUSG00000048450","5",37820485,37824583,4099,"-","ENSMUST00000063116","protein_coding",37821258,37824333,"ENSMUSG00000048450","ENSMUST00000063116","Msx1"
"Msx1",0,1,"ENSMUSG00000048450","5",37822703,37824582,1880,"-","ENSMUST00000183013","retained_intron",NA,NA,"ENSMUSG00000048450","ENSMUST00000183013","Msx1"
"Pax9",0,1,"ENSMUSG00000001497","12",56691767,56712707,20941,"+","ENSMUST00000153250","protein_coding",56695861,56709907,"ENSMUSG00000001497","ENSMUST00000153250","Pax9"
"Pax9",0,1,"ENSMUSG00000001497","12",56695639,56712822,17184,"+","ENSMUST00000001538","protein_coding",56695861,56709907,"ENSMUSG00000001497","ENSMUST00000001538","Pax9"
"Pax9",0,1,"ENSMUSG00000001497","12",56695729,56710346,14618,"+","ENSMUST00000152848","retained_intron",NA,NA,"ENSMUSG00000001497","ENSMUST00000152848","Pax9"
"Pitx2",0,1,"ENSMUSG00000028023","3",129199878,129219590,19713,"+","ENSMUST00000174661","protein_coding",129203947,129218897,"ENSMUSG00000028023","ENSMUST00000174661","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129199922,129219578,19657,"+","ENSMUST00000029657","protein_coding",129203947,129218449,"ENSMUSG00000028023","ENSMUST00000029657","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129199926,129219591,19666,"+","ENSMUST00000106382","protein_coding",129203947,129218897,"ENSMUSG00000028023","ENSMUST00000106382","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129199969,129204577,4609,"+","ENSMUST00000173645","protein_coding",129203947,129204577,"ENSMUSG00000028023","ENSMUST00000173645","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129203947,129218897,14951,"+","ENSMUST00000172645","protein_coding",129203947,129218897,"ENSMUSG00000028023","ENSMUST00000172645","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129213932,129216774,2843,"+","ENSMUST00000187145","retained_intron",NA,NA,"ENSMUSG00000028023","ENSMUST00000187145","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129213972,129219588,5617,"+","ENSMUST00000042587","protein_coding",129214577,129218897,"ENSMUSG00000028023","ENSMUST00000042587","Pitx2"
"Pitx2",0,1,"ENSMUSG00000028023","3",129214275,129216624,2350,"+","ENSMUST00000174623","protein_coding",129214577,129215928,"ENSMUSG00000028023","ENSMUST00000174623","Pitx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44608001,44814797,206797,"-","ENSMUST00000113568","nonsense_mediated_decay",44724843,44814627,"ENSMUSG00000039153","ENSMUST00000113568","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44604001,44814797,210797,"-","ENSMUST00000113571","protein_coding",44607905,44814226,"ENSMUSG00000039153","ENSMUST00000113571","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44607905,44814627,206723,"-","ENSMUST00000160673","protein_coding",44607905,44814627,"ENSMUSG00000039153","ENSMUST00000160673","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44813906,44814627,722,"-","ENSMUST00000161489","retained_intron",NA,NA,"ENSMUSG00000039153","ENSMUST00000161489","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44607531,44814581,207051,"-","ENSMUST00000159943","protein_coding",44607905,44814226,"ENSMUSG00000039153","ENSMUST00000159943","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44639777,44814264,174488,"-","ENSMUST00000160672","nonsense_mediated_decay",44724843,44814264,"ENSMUSG00000039153","ENSMUST00000160672","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44607819,44814226,206408,"-","ENSMUST00000162629","protein_coding",44607905,44814226,"ENSMUSG00000039153","ENSMUST00000162629","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44604001,44736648,132648,"-","ENSMUST00000113572","protein_coding",44607905,44735634,"ENSMUSG00000039153","ENSMUST00000113572","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44495987,44736176,240190,"-","ENSMUST00000162816","nonsense_mediated_decay",44638680,44735634,"ENSMUSG00000039153","ENSMUST00000162816","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44606260,44735710,129451,"-","ENSMUST00000162878","protein_coding",44607905,44735634,"ENSMUSG00000039153","ENSMUST00000162878","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44607819,44735634,127816,"-","ENSMUST00000162373","protein_coding",44607905,44735634,"ENSMUSG00000039153","ENSMUST00000162373","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44608315,44735366,127052,"-","ENSMUST00000162130","protein_coding",44608315,44735366,"ENSMUSG00000039153","ENSMUST00000162130","Runx2"
"Runx2",0,1,"ENSMUSG00000039153","17",44639681,44734693,95013,"-","ENSMUST00000160199","protein_coding",44639681,44734693,"ENSMUSG00000039153","ENSMUST00000160199","Runx2"
"Shh",0,1,"ENSMUSG00000002633","5",28456815,28467101,10287,"-","ENSMUST00000002708","protein_coding",28457855,28466763,"ENSMUSG00000002633","ENSMUST00000002708","Shh"
"Trp63",0,1,"ENSMUSG00000022510","16",25683763,25821318,137556,"+","ENSMUST00000115307","protein_coding",25684290,25820759,"ENSMUSG00000022510","ENSMUST00000115307","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25683765,25892102,208338,"+","ENSMUST00000115310","protein_coding",25684290,25889304,"ENSMUSG00000022510","ENSMUST00000115310","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25683765,25877144,193380,"+","ENSMUST00000115308","protein_coding",25684290,25876741,"ENSMUSG00000022510","ENSMUST00000115308","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25683765,25892087,208323,"+","ENSMUST00000065523","protein_coding",25684290,25889023,"ENSMUSG00000022510","ENSMUST00000065523","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25801916,25892102,90187,"+","ENSMUST00000040231","protein_coding",25802060,25889304,"ENSMUSG00000022510","ENSMUST00000040231","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25801916,25892102,90187,"+","ENSMUST00000115306","protein_coding",25802060,25889304,"ENSMUSG00000022510","ENSMUST00000115306","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25801916,25867854,65939,"+","ENSMUST00000115304","protein_coding",25802060,25866219,"ENSMUSG00000022510","ENSMUST00000115304","Trp63"
"Trp63",0,1,"ENSMUSG00000022510","16",25801916,25877144,75229,"+","ENSMUST00000115305","protein_coding",25802060,25876741,"ENSMUSG00000022510","ENSMUST00000115305","Trp63"
"Apc",0,1,"ENSMUSG00000005871","18",34220924,34313506,92583,"+","ENSMUST00000171187","protein_coding",34221112,34313506,"ENSMUSG00000005871","ENSMUST00000171187","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34220984,34318608,97625,"+","ENSMUST00000079362","protein_coding",34261023,34318581,"ENSMUSG00000005871","ENSMUST00000079362","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34220984,34322189,101206,"+","ENSMUST00000115781","protein_coding",34261023,34318581,"ENSMUSG00000005871","ENSMUST00000115781","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34221013,34300202,79190,"+","ENSMUST00000170023","retained_intron",NA,NA,"ENSMUSG00000005871","ENSMUST00000170023","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34221252,34276591,55340,"+","ENSMUST00000163295","nonsense_mediated_decay",34221252,34266096,"ENSMUSG00000005871","ENSMUST00000163295","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34247694,34263695,16002,"+","ENSMUST00000170195","retained_intron",NA,NA,"ENSMUSG00000005871","ENSMUST00000170195","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34247698,34290345,42648,"+","ENSMUST00000066133","protein_coding",34261023,34290190,"ENSMUSG00000005871","ENSMUST00000066133","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34299966,34314326,14361,"+","ENSMUST00000165590","nonsense_mediated_decay",34299966,34310751,"ENSMUSG00000005871","ENSMUST00000165590","Apc"
"Apc",0,1,"ENSMUSG00000005871","18",34301261,34310737,9477,"+","ENSMUST00000167136","processed_transcript",NA,NA,"ENSMUSG00000005871","ENSMUST00000167136","Apc"
"Barx1",0,1,"ENSMUSG00000021381","13",48662998,48666507,3510,"+","ENSMUST00000021813","protein_coding",48663117,48665992,"ENSMUSG00000021381","ENSMUST00000021813","Barx1"
"Bcl11b",0,1,"ENSMUSG00000048251","12",107910403,108003602,93200,"-","ENSMUST00000066060","protein_coding",107915400,108003143,"ENSMUSG00000048251","ENSMUST00000066060","Bcl11b"
"Bcl11b",0,1,"ENSMUSG00000048251","12",107915222,108003414,88193,"-","ENSMUST00000109887","protein_coding",107915400,108003143,"ENSMUSG00000048251","ENSMUST00000109887","Bcl11b"
"Bcl11b",0,1,"ENSMUSG00000048251","12",107915222,108003414,88193,"-","ENSMUST00000109891","protein_coding",107915400,108003143,"ENSMUSG00000048251","ENSMUST00000109891","Bcl11b"
"Bmp2",0,1,"ENSMUSG00000027358","2",133552159,133562885,10727,"+","ENSMUST00000028836","protein_coding",133554426,133561715,"ENSMUSG00000027358","ENSMUST00000028836","Bmp2"
"Bmp7",0,1,"ENSMUSG00000008999","2",172868012,172940321,72310,"-","ENSMUST00000009143","protein_coding",172870137,172940069,"ENSMUSG00000008999","ENSMUST00000009143","Bmp7"
"Bmp7",0,1,"ENSMUSG00000008999","2",172916118,172940092,23975,"-","ENSMUST00000137247","retained_intron",NA,NA,"ENSMUSG00000008999","ENSMUST00000137247","Bmp7"
"Chuk",0,1,"ENSMUSG00000025199","19",44073335,44107480,34146,"-","ENSMUST00000026217","protein_coding",44074511,44107392,"ENSMUSG00000025199","ENSMUST00000026217","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44073336,44107477,34142,"-","ENSMUST00000119591","protein_coding",44075462,44107392,"ENSMUSG00000025199","ENSMUST00000119591","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44081415,44107469,26055,"-","ENSMUST00000147423","retained_intron",NA,NA,"ENSMUSG00000025199","ENSMUST00000147423","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44097197,44107282,10086,"-","ENSMUST00000146861","retained_intron",NA,NA,"ENSMUSG00000025199","ENSMUST00000146861","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44077245,44084450,7206,"-","ENSMUST00000134495","retained_intron",NA,NA,"ENSMUSG00000025199","ENSMUST00000134495","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44078290,44079282,993,"-","ENSMUST00000144286","retained_intron",NA,NA,"ENSMUSG00000025199","ENSMUST00000144286","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44076938,44079035,2098,"-","ENSMUST00000123806","retained_intron",NA,NA,"ENSMUSG00000025199","ENSMUST00000123806","Chuk"
"Chuk",0,1,"ENSMUSG00000025199","19",44074373,44075904,1532,"-","ENSMUST00000149091","retained_intron",NA,NA,"ENSMUSG00000025199","ENSMUST00000149091","Chuk"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400760,425155,"+","ENSMUST00000113779","protein_coding",99975781,100397156,"ENSMUSG00000059327","ENSMUST00000113779","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400760,425155,"+","ENSMUST00000113776","protein_coding",99975781,100395812,"ENSMUSG00000059327","ENSMUST00000113776","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400760,425155,"+","ENSMUST00000113775","protein_coding",99975781,100395812,"ENSMUSG00000059327","ENSMUST00000113775","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400762,425157,"+","ENSMUST00000113780","protein_coding",99975781,100397156,"ENSMUSG00000059327","ENSMUST00000113780","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400762,425157,"+","ENSMUST00000113778","protein_coding",99975781,100397156,"ENSMUSG00000059327","ENSMUST00000113778","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400759,425154,"+","ENSMUST00000113781","protein_coding",99975781,100397156,"ENSMUSG00000059327","ENSMUST00000113781","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100311299,335694,"+","ENSMUST00000134582","retained_intron",NA,NA,"ENSMUSG00000059327","ENSMUST00000134582","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975606,100400759,425154,"+","ENSMUST00000113783","protein_coding",99975781,100397156,"ENSMUSG00000059327","ENSMUST00000113783","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975781,100395812,420032,"+","ENSMUST00000113777","protein_coding",99975781,100395812,"ENSMUSG00000059327","ENSMUST00000113777","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",99975781,100397156,421376,"+","ENSMUST00000071453","protein_coding",99975781,100397156,"ENSMUSG00000059327","ENSMUST00000071453","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",100385143,100394438,9296,"+","ENSMUST00000145063","processed_transcript",NA,NA,"ENSMUSG00000059327","ENSMUST00000145063","Eda"
"Eda",0,1,"ENSMUSG00000059327","X",100387255,100395036,7782,"+","ENSMUST00000123547","processed_transcript",NA,NA,"ENSMUSG00000059327","ENSMUST00000123547","Eda"
"Edar",0,1,"ENSMUSG00000003227","10",58600789,58675654,74866,"-","ENSMUST00000003312","protein_coding",58602862,58630114,"ENSMUSG00000003227","ENSMUST00000003312","Edar"
"Edaradd",0,1,"ENSMUSG00000095105","13",12471209,12520450,49242,"-","ENSMUST00000179308","protein_coding",12478183,12519948,"ENSMUSG00000095105","ENSMUST00000179308","Edaradd"
"Evc",0,1,"ENSMUSG00000029122","5",37299171,37336894,37724,"-","ENSMUST00000031005","protein_coding",37300377,37336793,"ENSMUSG00000029122","ENSMUST00000031005","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37319191,37336878,17688,"-","ENSMUST00000133376","retained_intron",NA,NA,"ENSMUSG00000029122","ENSMUST00000133376","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37313269,37336866,23598,"-","ENSMUST00000114148","protein_coding",37313425,37336793,"ENSMUSG00000029122","ENSMUST00000114148","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37289098,37333566,44469,"-","ENSMUST00000114154","protein_coding",37289631,37326423,"ENSMUSG00000029122","ENSMUST00000114154","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37316216,37318491,2276,"-","ENSMUST00000124426","retained_intron",NA,NA,"ENSMUSG00000029122","ENSMUST00000124426","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37314565,37318372,3808,"-","ENSMUST00000154885","processed_transcript",NA,NA,"ENSMUSG00000029122","ENSMUST00000154885","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37300439,37312364,11926,"-","ENSMUST00000149890","retained_intron",NA,NA,"ENSMUSG00000029122","ENSMUST00000149890","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37299722,37307229,7508,"-","ENSMUST00000146568","protein_coding",37300377,37307229,"ENSMUSG00000029122","ENSMUST00000146568","Evc"
"Evc",0,1,"ENSMUSG00000029122","5",37300484,37301613,1130,"-","ENSMUST00000139550","protein_coding",37300706,37301613,"ENSMUSG00000029122","ENSMUST00000139550","Evc"
"Fgf10",0,1,"ENSMUSG00000021732","13",118669791,118789334,119544,"+","ENSMUST00000128103","processed_transcript",NA,NA,"ENSMUSG00000021732","ENSMUST00000128103","Fgf10"
"Fgf10",0,1,"ENSMUSG00000021732","13",118669824,118781577,111754,"+","ENSMUST00000146674","processed_transcript",NA,NA,"ENSMUSG00000021732","ENSMUST00000146674","Fgf10"
