SYMBOL,ENSEMBL,Class
CDKN2A,ENSMUSG00000044303,unimportant
CLU,ENSMUSG00000022037,unimportant
COL1A1,ENSMUSG00000001506,unimportant
COL4A1,ENSMUSG00000031502,unimportant
CSPG4,ENSMUSG00000032911,unimportant
CSPG5,ENSMUSG00000032482,unimportant
CYP26C1,ENSMUSG00000062432,unimportant
DAB1,ENSMUSG00000028519,unimportant
DCN,ENSMUSG00000019929,unimportant
DST,ENSMUSG00000026131,unimportant
EGF,ENSMUSG00000028017,unimportant
EGR1,ENSMUSG00000038418,unimportant
EPHA7,ENSMUSG00000028289,unimportant
FBLN1,ENSMUSG00000006369,unimportant
FBLN2,ENSMUSG00000064080,unimportant
FGF1,ENSMUSG00000036585,unimportant
FGF2,ENSMUSG00000037225,unimportant
FGF7,ENSMUSG00000027208,unimportant
FGFR4,ENSMUSG00000005320,unimportant
FRZB,ENSMUSG00000027004,unimportant
FUS,ENSMUSG00000030795,unimportant
FZD6,ENSMUSG00000022297,unimportant
GLI1,ENSMUSG00000025407,unimportant
GPC1,ENSMUSG00000034220,unimportant
GPC2,ENSMUSG00000029510,unimportant
HES5,ENSMUSG00000048001,unimportant
HHIP,ENSMUSG00000064325,unimportant
IL11RA,ENSMUSG00000078735,unimportant
IRF6,ENSMUSG00000026638,unimportant
IRX2,ENSMUSG00000001504,unimportant
IRX3,ENSMUSG00000031734,unimportant
IRX4,ENSMUSG00000021604,unimportant
IRX6,ENSMUSG00000031738,unimportant
ITGB5,ENSMUSG00000022817,unimportant
LAMA2,ENSMUSG00000019899,unimportant
LAMA4,ENSMUSG00000019846,unimportant
LFNG,ENSMUSG00000029570,unimportant
LNPEP,ENSMUSG00000023845,unimportant
LRRN3,ENSMUSG00000036295,unimportant
MDK,ENSMUSG00000027239,unimportant
MFNG,ENSMUSG00000018169,unimportant
MME,ENSMUSG00000027820,unimportant
MMP13,ENSMUSG00000050578,unimportant
MMP3,ENSMUSG00000043613,unimportant
MMP9,ENSMUSG00000017737,unimportant
MYB,ENSMUSG00000019982,unimportant
NDRG1,ENSMUSG00000005125,unimportant
NOG,ENSMUSG00000048616,unimportant
NOTCH3,ENSMUSG00000038146,unimportant
NRP2,ENSMUSG00000025969,unimportant
PKD1,ENSMUSG00000032855,unimportant
PTCH2,ENSMUSG00000028681,unimportant
PTN,ENSMUSG00000029838,unimportant
PTPRZ1,ENSMUSG00000068748,unimportant
RAB23,ENSMUSG00000004768,unimportant
RELN,ENSMUSG00000042453,unimportant
RET,ENSMUSG00000030110,unimportant
RFNG,ENSMUSG00000025158,unimportant
RUNX3,ENSMUSG00000070691,unimportant
RXRB,ENSMUSG00000039656,unimportant
RXRG,ENSMUSG00000015843,unimportant
SDC1,ENSMUSG00000020592,unimportant
SDC3,ENSMUSG00000025743,unimportant
SDC4,ENSMUSG00000017009,unimportant
SEMA3B,ENSMUSG00000057969,unimportant
SEMA3F,ENSMUSG00000034684,unimportant
SFRP2,ENSMUSG00000027996,unimportant
SLIT1,ENSMUSG00000025020,unimportant
SLIT3,ENSMUSG00000056427,unimportant
SLITRK6,ENSMUSG00000045871,unimportant
SP4,ENSMUSG00000025323,unimportant
SPOCK1,ENSMUSG00000056222,unimportant
SPP1,ENSMUSG00000029304,unimportant
TAC1,ENSMUSG00000061762,unimportant
THY1,ENSMUSG00000032011,unimportant
TIMP1,ENSMUSG00000001131,unimportant
TIMP2,ENSMUSG00000017466,unimportant
TJP1,ENSMUSG00000030516,unimportant
TJP3,ENSMUSG00000034917,unimportant
TLX1,ENSMUSG00000025215,unimportant
TNC,ENSMUSG00000028364,unimportant
TNFRSF19,ENSMUSG00000060548,unimportant
TRAF1,ENSMUSG00000026875,unimportant
WNT10B,ENSMUSG00000022996,unimportant
